ID,status,plot_number,plot_x,plot_y,clickable
1,STAIRS,0,38,22,
2,STAIRS,0,38,21,
3,STAIRS,0,38,20,
4,STAIRS,0,38,19,
5,STAIRS,0,38,18,
6,STAIRS,0,38,17,
7,AVAILABLE,1,38,16,TRUE
8,AVAILABLE,2,38,15,TRUE
9,AVAILABLE,3,38,14,TRUE
10,AVAILABLE,4,38,13,TRUE
11,AVAILABLE,5,38,12,TRUE
12,AVAILABLE,6,38,11,TRUE
13,AVAILABLE,7,38,10,TRUE
14,AVAILABLE,8,38,9,TRUE
15,AVAILABLE,9,38,8,TRUE
16,AVAILABLE,10,38,7,TRUE
17,AVAILABLE,11,38,6,TRUE
18,AVAILABLE,12,38,5,TRUE
19,AVAILABLE,13,38,4,TRUE
20,AVAILABLE,14,38,3,TRUE
21,AVAILABLE,15,38,2,TRUE
22,AVAILABLE,16,38,1,TRUE
23,STAIRS,0,37,22,
24,STAIRS,0,37,21,
25,STAIRS,0,37,20,
26,STAIRS,0,37,19,
27,STAIRS,0,37,18,
28,STAIRS,0,37,17,
29,AVAILABLE,17,37,16,TRUE
30,AVAILABLE,18,37,15,TRUE
31,AVAILABLE,19,37,14,TRUE
32,AVAILABLE,20,37,13,TRUE
33,AVAILABLE,21,37,12,TRUE
34,AVAILABLE,22,37,11,TRUE
35,AVAILABLE,23,37,10,TRUE
36,AVAILABLE,24,37,9,TRUE
37,AVAILABLE,25,37,8,TRUE
38,AVAILABLE,26,37,7,TRUE
39,AVAILABLE,27,37,6,TRUE
40,AVAILABLE,28,37,5,TRUE
41,AVAILABLE,29,37,4,TRUE
42,AVAILABLE,30,37,3,TRUE
43,AVAILABLE,31,37,2,TRUE
44,AVAILABLE,32,37,1,TRUE
45,STAIRS,0,36,22,
46,STAIRS,0,36,21,
47,STAIRS,0,36,20,
48,STAIRS,0,36,19,
49,STAIRS,0,36,18,
50,STAIRS,0,36,17,
51,AVAILABLE,33,36,16,TRUE
52,AVAILABLE,34,36,15,TRUE
53,AVAILABLE,35,36,14,TRUE
54,AVAILABLE,36,36,13,TRUE
55,AVAILABLE,37,36,12,TRUE
56,AVAILABLE,38,36,11,TRUE
57,AVAILABLE,39,36,10,TRUE
58,AVAILABLE,40,36,9,TRUE
59,AVAILABLE,41,36,8,TRUE
60,AVAILABLE,42,36,7,TRUE
61,AVAILABLE,43,36,6,TRUE
62,AVAILABLE,44,36,5,TRUE
63,AVAILABLE,45,36,4,TRUE
64,AVAILABLE,46,36,3,TRUE
65,AVAILABLE,47,36,2,TRUE
66,AVAILABLE,48,36,1,TRUE
67,STAIRS,0,35,22,
68,STAIRS,0,35,21,
69,STAIRS,0,35,20,
70,STAIRS,0,35,19,
71,STAIRS,0,35,18,
72,STAIRS,0,35,17,
73,AVAILABLE,49,35,16,TRUE
74,AVAILABLE,50,35,15,TRUE
75,AVAILABLE,51,35,14,TRUE
76,AVAILABLE,52,35,13,TRUE
77,AVAILABLE,53,35,12,TRUE
78,AVAILABLE,54,35,11,TRUE
79,AVAILABLE,55,35,10,TRUE
80,AVAILABLE,56,35,9,TRUE
81,AVAILABLE,57,35,8,TRUE
82,AVAILABLE,58,35,7,TRUE
83,AVAILABLE,59,35,6,TRUE
84,AVAILABLE,60,35,5,TRUE
85,AVAILABLE,61,35,4,TRUE
86,AVAILABLE,62,35,3,TRUE
87,AVAILABLE,63,35,2,TRUE
88,AVAILABLE,64,35,1,TRUE
89,STAIRS,0,34,22,
90,STAIRS,0,34,21,
91,STAIRS,0,34,20,
92,STAIRS,0,34,19,
93,STAIRS,0,34,18,
94,STAIRS,0,34,17,
95,AVAILABLE,65,34,16,TRUE
96,AVAILABLE,66,34,15,TRUE
97,AVAILABLE,67,34,14,TRUE
98,AVAILABLE,68,34,13,TRUE
99,AVAILABLE,69,34,12,TRUE
100,AVAILABLE,70,34,11,TRUE
101,AVAILABLE,71,34,10,TRUE
102,AVAILABLE,72,34,9,TRUE
103,AVAILABLE,73,34,8,TRUE
104,AVAILABLE,74,34,7,TRUE
105,AVAILABLE,75,34,6,TRUE
106,AVAILABLE,76,34,5,TRUE
107,AVAILABLE,77,34,4,TRUE
108,AVAILABLE,78,34,3,TRUE
109,AVAILABLE,79,34,2,TRUE
110,AVAILABLE,80,34,1,TRUE
111,STAIRS,0,33,22,
112,STAIRS,0,33,21,
113,STAIRS,0,33,20,
114,STAIRS,0,33,19,
115,STAIRS,0,33,18,
116,STAIRS,0,33,17,
117,AVAILABLE,81,33,16,TRUE
118,AVAILABLE,82,33,15,TRUE
119,AVAILABLE,83,33,14,TRUE
120,AVAILABLE,84,33,13,TRUE
121,AVAILABLE,85,33,12,TRUE
122,AVAILABLE,86,33,11,TRUE
123,AVAILABLE,87,33,10,TRUE
124,AVAILABLE,88,33,9,TRUE
125,AVAILABLE,89,33,8,TRUE
126,AVAILABLE,90,33,7,TRUE
127,AVAILABLE,91,33,6,TRUE
128,AVAILABLE,92,33,5,TRUE
129,AVAILABLE,93,33,4,TRUE
130,AVAILABLE,94,33,3,TRUE
131,AVAILABLE,95,33,2,TRUE
132,AVAILABLE,96,33,1,TRUE
133,STAIRS,0,32,22,
134,STAIRS,0,32,21,
135,STAIRS,0,32,20,
136,STAIRS,0,32,19,
137,STAIRS,0,32,18,
138,STAIRS,0,32,17,
139,AVAILABLE,97,32,16,TRUE
140,AVAILABLE,98,32,15,TRUE
141,AVAILABLE,99,32,14,TRUE
142,AVAILABLE,100,32,13,TRUE
143,AVAILABLE,101,32,12,TRUE
144,AVAILABLE,102,32,11,TRUE
145,AVAILABLE,103,32,10,TRUE
146,AVAILABLE,104,32,9,TRUE
147,AVAILABLE,105,32,8,TRUE
148,AVAILABLE,106,32,7,TRUE
149,AVAILABLE,107,32,6,TRUE
150,AVAILABLE,108,32,5,TRUE
151,AVAILABLE,109,32,4,TRUE
152,AVAILABLE,110,32,3,TRUE
153,AVAILABLE,111,32,2,TRUE
154,AVAILABLE,112,32,1,TRUE
155,STAIRS,0,31,22,
156,STAIRS,0,31,21,
157,STAIRS,0,31,20,
158,STAIRS,0,31,19,
159,STAIRS,0,31,18,
160,STAIRS,0,31,17,
161,AVAILABLE,113,31,16,TRUE
162,AVAILABLE,114,31,15,TRUE
163,AVAILABLE,115,31,14,TRUE
164,AVAILABLE,116,31,13,TRUE
165,AVAILABLE,117,31,12,TRUE
166,AVAILABLE,118,31,11,TRUE
167,AVAILABLE,119,31,10,TRUE
168,AVAILABLE,120,31,9,TRUE
169,AVAILABLE,121,31,8,TRUE
170,AVAILABLE,122,31,7,TRUE
171,AVAILABLE,123,31,6,TRUE
172,AVAILABLE,124,31,5,TRUE
173,AVAILABLE,125,31,4,TRUE
174,AVAILABLE,126,31,3,TRUE
175,AVAILABLE,127,31,2,TRUE
176,AVAILABLE,128,31,1,TRUE
177,STAIRS,0,30,22,
178,STAIRS,0,30,21,
179,STAIRS,0,30,20,
180,STAIRS,0,30,19,
181,STAIRS,0,30,18,
182,STAIRS,0,30,17,
183,AVAILABLE,129,30,16,TRUE
184,AVAILABLE,130,30,15,TRUE
185,AVAILABLE,131,30,14,TRUE
186,AVAILABLE,132,30,13,TRUE
187,AVAILABLE,133,30,12,TRUE
188,AVAILABLE,134,30,11,TRUE
189,AVAILABLE,135,30,10,TRUE
190,AVAILABLE,136,30,9,TRUE
191,AVAILABLE,137,30,8,TRUE
192,AVAILABLE,138,30,7,TRUE
193,AVAILABLE,139,30,6,TRUE
194,AVAILABLE,140,30,5,TRUE
195,AVAILABLE,141,30,4,TRUE
196,AVAILABLE,142,30,3,TRUE
197,AVAILABLE,143,30,2,TRUE
198,AVAILABLE,144,30,1,TRUE
199,STAIRS,0,29,22,
200,STAIRS,0,29,21,
201,STAIRS,0,29,20,
202,STAIRS,0,29,19,
203,STAIRS,0,29,18,
204,STAIRS,0,29,17,
205,AVAILABLE,145,29,16,TRUE
206,AVAILABLE,146,29,15,TRUE
207,AVAILABLE,147,29,14,TRUE
208,AVAILABLE,148,29,13,TRUE
209,AVAILABLE,149,29,12,TRUE
210,AVAILABLE,150,29,11,TRUE
211,AVAILABLE,151,29,10,TRUE
